-- Merging decision tree log ---
application
INJECTED from D:\ABS\TURF_TOWN_-Aravind-kumar-k\TURF_TOWN_-Aravind-kumar-k\android\app\src\main\AndroidManifest.xml:22:5-53:19
INJECTED from D:\ABS\TURF_TOWN_-Aravind-kumar-k\TURF_TOWN_-Aravind-kumar-k\android\app\src\debug\AndroidManifest.xml
MERGED from [:share_plus] D:\ABS\TURF_TOWN_-Aravind-kumar-k\TURF_TOWN_-Aravind-kumar-k\build\share_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-33:19
MERGED from [:share_plus] D:\ABS\TURF_TOWN_-Aravind-kumar-k\TURF_TOWN_-Aravind-kumar-k\build\share_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-33:19
MERGED from [:geolocator_android] D:\ABS\TURF_TOWN_-Aravind-kumar-k\TURF_TOWN_-Aravind-kumar-k\build\geolocator_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] D:\ABS\TURF_TOWN_-Aravind-kumar-k\TURF_TOWN_-Aravind-kumar-k\build\geolocator_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\efa6557d302785a317e7efeab476be3f\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\efa6557d302785a317e7efeab476be3f\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [:cloud_firestore] D:\ABS\TURF_TOWN_-Aravind-kumar-k\TURF_TOWN_-Aravind-kumar-k\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] D:\ABS\TURF_TOWN_-Aravind-kumar-k\TURF_TOWN_-Aravind-kumar-k\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] D:\ABS\TURF_TOWN_-Aravind-kumar-k\TURF_TOWN_-Aravind-kumar-k\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] D:\ABS\TURF_TOWN_-Aravind-kumar-k\TURF_TOWN_-Aravind-kumar-k\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
